filename,lines,sections
hw/display/milkymist-vgafb.c,344,
hw/display/milkymist-vgafb_template.h,74,
hw/display/omap_dss.c,1086,"""Devices - OMAP"""
hw/display/omap_lcd_template.h,175,"""Devices - OMAP"""
hw/display/omap_lcdc.c,412,"""Devices - OMAP"""
hw/display/pl110.c,529,
hw/display/pl110_template.h,399,
hw/display/pxa2xx_lcd.c,1051,
hw/display/pxa2xx_template.h,447,
hw/display/qxl-logger.c,275,"""Subsystems - SPICE"""
hw/display/qxl-render.c,295,"""Subsystems - SPICE"""
hw/display/qxl.c,2339,"""Subsystems - SPICE"""
hw/display/qxl.h,168,"""Subsystems - SPICE"""
hw/display/sm501.c,1453,
hw/display/sm501_template.h,145,
hw/display/ssd0303.c,330,
hw/display/ssd0323.c,401,
hw/display/tc6393xb.c,596,
hw/display/tc6393xb_template.h,72,
hw/display/tcx.c,1100,
hw/display/vga-helpers.h,439,
hw/display/vga-isa-mm.c,142,
hw/display/vga-isa.c,105,
hw/display/vga-pci.c,346,
hw/display/vga.c,2225,
hw/display/vga.h,159,
hw/display/vga_int.h,219,
hw/display/vmware_vga.c,1367,
hw/display/xenfb.c,1009,
hw/dma/Makefile.objs,13,
hw/dma/etraxfs_dma.c,781,"""CRIS Machines - Axis Dev88"""
hw/dma/i82374.c,178,
hw/dma/i8257.c,598,
hw/dma/omap_dma.c,2102,"""Devices - OMAP"""
hw/dma/pl080.c,410,
hw/dma/pl330.c,1666,
hw/dma/puv3_dma.c,113,"""UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox"""
hw/dma/pxa2xx_dma.c,576,
hw/dma/rc4030.c,825,
hw/dma/soc_dma.c,366,
hw/dma/sparc32_dma.c,322,
hw/dma/sun4m_iommu.c,391,
hw/dma/xilinx_axidma.c,675,"""Devices - Xilinx EDK"""
hw/gpio/Makefile.objs,7,
hw/gpio/max7310.c,217,
hw/gpio/mpc8xxx.c,217,
hw/gpio/omap_gpio.c,810,"""Devices - OMAP"""
hw/gpio/pl061.c,367,
hw/gpio/puv3_gpio.c,145,"""UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox"""
hw/gpio/zaurus.c,306,
hw/i2c/Makefile.objs,7,
hw/i2c/bitbang_i2c.c,252,
hw/i2c/bitbang_i2c.h,14,
hw/i2c/core.c,245,
hw/i2c/exynos4210_i2c.c,336,"""ARM Machines - Exynos"""
hw/i2c/omap_i2c.c,500,"""Devices - OMAP"""
hw/i2c/pm_smbus.c,227,
hw/i2c/smbus.c,361,
hw/i2c/smbus_eeprom.c,158,
hw/i2c/smbus_ich9.c,130,"""X86 Machines - PC"""
hw/i2c/versatile_i2c.c,113,"""ARM Machines - Versatile PB"""
hw/i386/Makefile.objs,37,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-build.c,1802,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-build.h,9,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-defs.h,368,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt-cpu-hotplug.dsl,104,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt-dbug.dsl,41,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt-hpet.dsl,48,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt-isa.dsl,128,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt-pci-crs.dsl,92,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt.dsl,351,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/acpi-dsdt.hex.generated,2812,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/bios-linker-loader.c,157,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/bios-linker-loader.h,27,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/intel_iommu.c,1963,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/intel_iommu_internal.h,389,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/Makefile.objs,1,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/apic.c,211,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/clock.c,196,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/i8254.c,335,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/i8259.c,162,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/ioapic.c,168,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvm/pci-assign.c,1971,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/kvmvapic.c,860,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/multiboot.c,347,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/multiboot.h,14,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/pc.c,1777,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/pc_piix.c,958,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/pc_q35.c,469,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/pc_sysfw.c,253,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/q35-acpi-dsdt.dsl,455,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/q35-acpi-dsdt.hex.generated,7402,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/smbios.c,1094,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-mem.dsl,77,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-mem.hex.generated,213,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-misc.dsl,283,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-misc.hex.generated,1185,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-pcihp.dsl,100,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-pcihp.hex.generated,251,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-proc.dsl,63,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-proc.hex.generated,134,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-tpm.dsl,43,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/ssdt-tpm.hex.generated,95,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/xen/Makefile.objs,1,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/xen/xen_apic.c,98,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/xen/xen_platform.c,450,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/i386/xen/xen_pvdevice.c,135,"""Guest CPU cores (TCG): - X86"",""X86 Machines - PC"""
hw/ide/Makefile.objs,12,"""Devices - IDE"""
hw/ide/ahci.c,1460,"""Devices - IDE"""
hw/ide/ahci.h,345,"""Devices - IDE"""
hw/ide/atapi.c,1157,"""Devices - IDE"""
hw/ide/cmd646.c,435,"""Devices - IDE"""
hw/ide/core.c,2600,"""Devices - IDE"""
hw/ide/ich.c,184,"""Devices - IDE"""
hw/ide/internal.h,573,"""Devices - IDE"""
hw/ide/isa.c,135,"""Devices - IDE"""
hw/ide/macio.c,642,"""Devices - IDE"""
hw/ide/microdrive.c,637,"""Devices - IDE"""
hw/ide/mmio.c,183,"""Devices - IDE"""
hw/ide/pci.c,534,"""Devices - IDE"""
hw/ide/pci.h,76,"""Devices - IDE"""
hw/ide/piix.c,301,"""Devices - IDE"""
hw/ide/qdev.c,362,"""Devices - IDE"""
hw/ide/via.c,238,"""Devices - IDE"""
hw/input/Makefile.objs,13,
hw/input/adb.c,579,
hw/input/hid.c,566,
hw/input/lm832x.c,524,
hw/input/milkymist-softusb.c,312,
hw/input/pckbd.c,590,
hw/input/pl050.c,205,
hw/input/ps2.c,794,
hw/input/pxa2xx_keypad.c,334,
hw/input/stellaris_input.c,87,"""ARM Machines - Stellaris"""
hw/input/tsc2005.c,593,
hw/input/tsc210x.c,1275,
hw/input/vmmouse.c,303,
hw/intc/Makefile.objs,29,
hw/intc/allwinner-a10-pic.c,212,"""ARM Machines - Allwinner-a10"""
hw/intc/apic.c,914,
hw/intc/apic_common.c,419,
hw/intc/arm_gic.c,858,
hw/intc/arm_gic_common.c,179,
hw/intc/arm_gic_kvm.c,608,
hw/intc/armv7m_nvic.c,563,
hw/intc/etraxfs_pic.c,191,"""CRIS Machines - Axis Dev88"""
hw/intc/exynos4210_combiner.c,458,"""ARM Machines - Exynos"""
hw/intc/exynos4210_gic.c,472,"""ARM Machines - Exynos"""
hw/intc/gic_internal.h,80,
hw/intc/grlib_irqmp.c,374,"""SPARC Machines - Leon3"""
hw/intc/heathrow_pic.c,213,
hw/intc/i8259.c,523,
hw/intc/i8259_common.c,162,
hw/intc/imx_avic.c,406,"""ARM Machines - i.MX31"""
hw/intc/ioapic.c,261,
hw/intc/ioapic_common.c,123,
hw/intc/lm32_pic.c,203,
hw/intc/omap_intc.c,666,"""Devices - OMAP"""
hw/intc/openpic.c,1671,
hw/intc/openpic_kvm.c,294,
hw/intc/pl190.c,292,
hw/intc/puv3_intc.c,140,"""UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox"""
hw/intc/realview_gic.c,87,
hw/intc/s390_flic.c,103,"""Guest CPU Cores (KVM): - S390"""
hw/intc/s390_flic_kvm.c,432,"""Guest CPU Cores (KVM): - S390"""
hw/intc/sh_intc.c,512,
hw/intc/slavio_intctl.c,471,
hw/intc/xics.c,1084,"""PowerPC Machines - sPAPR"""
hw/intc/xics_kvm.c,499,"""PowerPC Machines - sPAPR"""
hw/intc/xilinx_intc.c,201,"""Devices - Xilinx EDK"""
hw/ipack/Makefile.objs,2,
hw/ipack/ipack.c,119,
hw/ipack/tpci200.c,658,
hw/isa/Makefile.objs,8,
hw/isa/apm.c,102,
hw/isa/i82378.c,149,
hw/isa/isa-bus.c,265,
hw/isa/lpc_ich9.c,701,"""X86 Machines - PC"""
hw/isa/pc87312.c,398,"""PowerPC Machines - PReP"""
hw/isa/piix4.c,135,"""X86 Machines - PC"""
hw/isa/vt82c686.c,504,
hw/lm32/Makefile.objs,3,"""Guest CPU cores (TCG): - LM32"""
hw/lm32/lm32.h,29,"""Guest CPU cores (TCG): - LM32"""
hw/lm32/lm32_boards.c,319,"""Guest CPU cores (TCG): - LM32"",""LM32 Machines - EVR32 and uclinux BSP"""
hw/lm32/lm32_hwsetup.h,178,"""Guest CPU cores (TCG): - LM32"""
hw/lm32/milkymist-hw.h,207,"""Guest CPU cores (TCG): - LM32"""
hw/lm32/milkymist.c,225,"""Guest CPU cores (TCG): - LM32"",""LM32 Machines - milkymist"""
hw/m68k/Makefile.objs,4,"""Guest CPU cores (TCG): - M68K"""
hw/m68k/an5206.c,104,"""Guest CPU cores (TCG): - M68K"",""M68K Machines - an5206"""
hw/m68k/dummy_m68k.c,84,"""Guest CPU cores (TCG): - M68K"",""M68K Machines - dummy_m68k"""
hw/m68k/mcf5206.c,548,"""Guest CPU cores (TCG): - M68K"""
hw/m68k/mcf5208.c,310,"""Guest CPU cores (TCG): - M68K"",""M68K Machines - mcf5208"""
hw/m68k/mcf_intc.c,154,"""Guest CPU cores (TCG): - M68K"""
hw/mem/Makefile.objs,1,
hw/mem/pc-dimm.c,293,
hw/microblaze/Makefile.objs,3,"""Guest CPU cores (TCG): - MicroBlaze"""
hw/microblaze/boot.c,209,"""Guest CPU cores (TCG): - MicroBlaze"""
hw/microblaze/boot.h,12,"""Guest CPU cores (TCG): - MicroBlaze"""
hw/microblaze/petalogix_ml605_mmu.c,223,"""Guest CPU cores (TCG): - MicroBlaze"",""MicroBlaze Machines - petalogix_ml605"""
hw/microblaze/petalogix_s3adsp1800_mmu.c,150,"""Guest CPU cores (TCG): - MicroBlaze"",""MicroBlaze Machines - petalogix_s3adsp1800"""
hw/mips/Makefile.objs,4,"""Guest CPU cores (TCG): - MIPS"""
hw/mips/addr.c,39,"""Guest CPU cores (TCG): - MIPS"""
hw/mips/cputimer.c,157,"""Guest CPU cores (TCG): - MIPS"""
hw/mips/gt64xxx_pci.c,1218,"""Guest CPU cores (TCG): - MIPS"""
hw/mips/mips_fulong2e.c,414,"""Guest CPU cores (TCG): - MIPS"""
hw/mips/mips_int.c,78,"""Guest CPU cores (TCG): - MIPS"""
hw/mips/mips_jazz.c,371,"""Guest CPU cores (TCG): - MIPS"",""MIPS Machines - Jazz"""
hw/mips/mips_malta.c,1229,"""Guest CPU cores (TCG): - MIPS"",""MIPS Machines - Malta"""
hw/mips/mips_mipssim.c,246,"""Guest CPU cores (TCG): - MIPS"",""MIPS Machines - Mipssim"""
hw/mips/mips_r4k.c,317,"""Guest CPU cores (TCG): - MIPS"",""MIPS Machines - R4000"""
hw/misc/Makefile.objs,43,
hw/misc/a9scu.c,152,
hw/misc/applesmc.c,280,
hw/misc/arm11scu.c,100,
hw/misc/arm_integrator_debug.c,99,
hw/misc/arm_l2x0.c,198,
hw/misc/arm_sysctl.c,656,
hw/misc/cbus.c,618,
hw/misc/debugexit.c,76,
hw/misc/eccmemctl.c,344,
hw/misc/exynos4210_pmu.c,502,"""ARM Machines - Exynos"""
hw/misc/imx_ccm.c,326,"""ARM Machines - i.MX31"""
hw/misc/ivshmem.c,892,
hw/misc/macio/Makefile.objs,3,"""PowerPC Machines - New World"",""PowerPC Machines - Old World"""
hw/misc/macio/cuda.c,755,"""PowerPC Machines - New World"",""PowerPC Machines - Old World"""
hw/misc/macio/mac_dbdma.c,768,"""PowerPC Machines - New World"",""PowerPC Machines - Old World"""
hw/misc/macio/macio.c,418,"""PowerPC Machines - New World"",""PowerPC Machines - Old World"""
hw/misc/max111x.c,214,
hw/misc/milkymist-hpdmc.c,174,
hw/misc/milkymist-pfpu.c,548,
hw/misc/mst_fpga.c,266,
hw/misc/omap_clk.c,1264,"""Devices - OMAP"""
hw/misc/omap_gpmc.c,896,"""Devices - OMAP"""
hw/misc/omap_l4.c,162,"""Devices - OMAP"""
hw/misc/omap_sdrc.c,168,"""Devices - OMAP"""
hw/misc/omap_tap.c,116,"""Devices - OMAP"""
hw/misc/pc-testdev.c,207,
hw/misc/pci-testdev.c,332,
hw/misc/puv3_pm.c,153,"""UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox"""
hw/misc/pvpanic.c,144,
hw/misc/sga.c,67,
hw/misc/slavio_misc.c,516,
hw/misc/tmp105.c,272,
hw/misc/tmp105.h,47,
hw/misc/vfio.c,4471,"""Devices - VFIO"""
hw/misc/vmport.c,181,
hw/misc/zynq_slcr.c,458,"""ARM Machines - Xilinx Zynq"""
hw/moxie/Makefile.objs,2,
hw/moxie/moxiesim.c,161,
hw/net/Makefile.objs,37,
hw/net/allwinner_emac.c,541,
hw/net/cadence_gem.c,1298,"""ARM Machines - Xilinx Zynq"""
hw/net/dp8393x.c,911,
hw/net/e1000.c,1685,
hw/net/e1000_regs.h,902,
hw/net/eepro100.c,2119,
hw/net/etraxfs_eth.c,665,"""CRIS Machines - Axis Dev88"""
hw/net/fsl_etsec/etsec.c,465,
hw/net/fsl_etsec/etsec.h,174,
hw/net/fsl_etsec/miim.c,146,
hw/net/fsl_etsec/registers.c,295,
hw/net/fsl_etsec/registers.h,320,
hw/net/fsl_etsec/rings.c,650,
hw/net/lan9118.c,1406,
hw/net/lance.c,191,
hw/net/mcf_fec.c,477,
hw/net/milkymist-minimac2.c,549,
hw/net/mipsnet.c,289,
hw/net/ne2000-isa.c,160,
hw/net/ne2000.c,798,
hw/net/ne2000.h,40,
hw/net/opencores_eth.c,769,"""Xtensa Machines - XTFPGA (LX60, LX200, ML605, KC705)"""
hw/net/pcnet-pci.c,394,
hw/net/pcnet.c,1768,
hw/net/pcnet.h,69,
hw/net/rtl8139.c,3589,
hw/net/smc91c111.c,815,
hw/net/spapr_llan.c,577,"""PowerPC Machines - sPAPR"""
hw/net/stellaris_enet.c,515,"""ARM Machines - Stellaris"""
hw/net/vhost_net.c,448,"""Devices - vhost"""
hw/net/virtio-net.c,1764,"""Devices - virtio"""
hw/net/vmware_utils.h,143,
hw/net/vmxnet3.c,2541,"""Devices - Vmware"""
hw/net/vmxnet3.h,755,"""Devices - Vmware"""
hw/net/vmxnet_debug.h,115,"""Devices - Vmware"""
hw/net/vmxnet_rx_pkt.c,187,"""Devices - Vmware"""
hw/net/vmxnet_rx_pkt.h,174,"""Devices - Vmware"""
hw/net/vmxnet_tx_pkt.c,567,"""Devices - Vmware"""
hw/net/vmxnet_tx_pkt.h,148,"""Devices - Vmware"""
hw/net/xen_nic.c,439,
hw/net/xgmac.c,440,"""ARM Machines - Calxeda Highbank"""
hw/net/xilinx_axienet.c,1083,"""Devices - Xilinx EDK"""
hw/net/xilinx_ethlite.c,280,"""Devices - Xilinx EDK"""
hw/nvram/Makefile.objs,5,
hw/nvram/ds1225y.c,169,
hw/nvram/eeprom93xx.c,336,
hw/nvram/fw_cfg.c,668,
hw/nvram/mac_nvram.c,213,
hw/nvram/spapr_nvram.c,249,"""PowerPC Machines - sPAPR"""
hw/openrisc/Makefile.objs,2,"""Guest CPU cores (TCG): - OpenRISC"""
hw/openrisc/cputimer.c,112,"""Guest CPU cores (TCG): - OpenRISC"""
hw/openrisc/openrisc_sim.c,148,"""Guest CPU cores (TCG): - OpenRISC"",""OpenRISC Machines - or1k-sim"""
hw/openrisc/pic_cpu.c,60,"""Guest CPU cores (TCG): - OpenRISC"""
hw/pci-bridge/Makefile.objs,5,
hw/pci-bridge/dec.c,162,"""PowerPC Machines - New World"""
hw/pci-bridge/dec.h,10,"""PowerPC Machines - New World"""
hw/pci-bridge/i82801b11.c,130,
hw/pci-bridge/ioh3420.c,221,
hw/pci-bridge/ioh3420.h,6,
hw/pci-bridge/pci_bridge_dev.c,172,
hw/pci-bridge/xio3130_downstream.c,209,
hw/pci-bridge/xio3130_downstream.h,11,
hw/pci-bridge/xio3130_upstream.c,182,
hw/pci-bridge/xio3130_upstream.h,10,
hw/pci-host/Makefile.objs,17,
hw/pci-host/apb.c,874,
hw/pci-host/bonito.c,843,
hw/pci-host/grackle.c,167,"""PowerPC Machines - Old World"""
hw/pci-host/pam.c,89,"""X86 Machines - PC"""
hw/pci-host/piix.c,779,"""X86 Machines - PC"""
hw/pci-host/ppce500.c,451,
hw/pci-host/prep.c,404,"""PowerPC Machines - PReP"""
hw/pci-host/q35.c,469,"""X86 Machines - PC"""
hw/pci-host/uninorth.c,516,"""PowerPC Machines - New World"""
hw/pci-host/versatile.c,538,"""ARM Machines - Versatile PB"""
hw/pci/Makefile.objs,11,"""Devices - PCI"""
hw/pci/msi.c,395,"""Devices - PCI"""
hw/pci/msix.c,600,"""Devices - PCI"""
hw/pci/pci-hotplug-old.c,343,"""Devices - PCI"""
hw/pci/pci-stub.c,47,"""Devices - PCI"""
hw/pci/pci.c,2385,"""Devices - PCI"""
hw/pci/pci_bridge.c,419,"""Devices - PCI"""
hw/pci/pci_host.c,191,"""Devices - PCI"""
hw/pci/pcie.c,635,"""Devices - PCI"""
hw/pci/pcie_aer.c,1037,"""Devices - PCI"""
hw/pci/pcie_host.c,138,"""Devices - PCI"""
hw/pci/pcie_port.c,178,"""Devices - PCI"""
hw/pci/shpc.c,711,"""Devices - PCI"""
hw/pci/slotid_cap.c,45,"""Devices - PCI"""
hw/pcmcia/Makefile.objs,2,
hw/pcmcia/pcmcia.c,24,
hw/pcmcia/pxa2xx.c,264,
hw/ppc/Makefile.objs,23,"""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/e500-ccsr.h,17,"""Devices - ppce500"",""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/e500.c,1090,"""Devices - ppce500"",""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - e500"""
hw/ppc/e500.h,24,"""Devices - ppce500"",""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - e500"""
hw/ppc/e500plat.c,68,"""Devices - ppce500"",""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - e500"""
hw/ppc/mac.h,183,"""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/mac_newworld.c,518,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - New World"""
hw/ppc/mac_oldworld.c,380,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - Old World"""
hw/ppc/mpc8544_guts.c,140,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - mpc8544ds"""
hw/ppc/mpc8544ds.c,54,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - mpc8544ds"""
hw/ppc/ppc.c,1501,"""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/ppc405.h,81,"""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/ppc405_boards.c,679,"""Devices - ppc4xx"",""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - 405"""
hw/ppc/ppc405_uc.c,2551,"""Devices - ppc4xx"",""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/ppc440_bamboo.c,308,"""Devices - ppc4xx"",""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - Bamboo"""
hw/ppc/ppc4xx_devs.c,734,"""Devices - ppc4xx"",""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/ppc4xx_pci.c,392,"""Devices - ppc4xx"",""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/ppc_booke.c,365,"""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/ppce500_spin.c,224,"""Guest CPU cores (TCG): - PowerPC"""
hw/ppc/prep.c,577,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - PReP"""
hw/ppc/spapr.c,1752,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_events.c,322,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_hcall.c,1013,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_iommu.c,446,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_pci.c,968,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_pci_vfio.c,102,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_rtas.c,424,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/spapr_vio.c,680,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - sPAPR"""
hw/ppc/virtex_ml507.c,312,"""Guest CPU cores (TCG): - PowerPC"",""PowerPC Machines - virtex_ml507"""
hw/s390x/Makefile.objs,10,"""Guest CPU cores (TCG): - S390"""
hw/s390x/css.c,1489,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/css.h,109,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/event-facility.c,430,"""Guest CPU cores (TCG): - S390"""
hw/s390x/ipl.c,204,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/s390-virtio-bus.c,735,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio"""
hw/s390x/s390-virtio-bus.h,186,"""Guest CPU cores (TCG): - S390"""
hw/s390x/s390-virtio-ccw.c,204,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/s390-virtio-hcall.c,40,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio"""
hw/s390x/s390-virtio.c,299,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio"""
hw/s390x/s390-virtio.h,32,"""Guest CPU cores (TCG): - S390"""
hw/s390x/sclp.c,462,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/sclpcpu.c,112,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/sclpquiesce.c,141,"""Guest CPU cores (TCG): - S390"",""S390 Machines - S390 Virtio-ccw"""
hw/s390x/virtio-ccw.c,1724,"""Devices - virtio"",""Devices - virtio-ccw"",""Guest CPU cores (TCG): - S390"""
hw/s390x/virtio-ccw.h,196,"""Devices - virtio"",""Devices - virtio-ccw"",""Guest CPU cores (TCG): - S390"""
hw/scsi/Makefile.objs,13,"""Devices - SCSI"""
hw/scsi/esp-pci.c,532,"""Devices - SCSI"""
hw/scsi/esp.c,736,"""Devices - SCSI"""
hw/scsi/lsi53c895a.c,2164,"""Devices - LSI53C895A"",""Devices - SCSI"""
hw/scsi/megasas.c,2559,"""Devices - SCSI"",""Devices - megasas"""
hw/scsi/mfi.h,1272,"""Devices - SCSI"",""Devices - megasas"""
hw/scsi/scsi-bus.c,2038,"""Devices - SCSI"""
hw/scsi/scsi-disk.c,2728,"""Devices - SCSI"""
hw/scsi/scsi-generic.c,498,"""Devices - SCSI"""
hw/scsi/spapr_vscsi.c,1309,"""Devices - SCSI"",""PowerPC Machines - sPAPR"""
