from,to,lines,size
PowerPC Machines - PowerNV (Non-Virtualized),PowerPC Machines - PowerNV (Non-Virtualized),35165,3128056
PowerPC Machines - PowerNV (Non-Virtualized),PowerPC Machines - sPAPR (pseries),202,5304
PowerPC Machines - PowerNV (Non-Virtualized),Subsystems - qtest,153,3996
PowerPC Machines - Virtual Open Firmware (VOF),PowerPC Machines - Virtual Open Firmware (VOF),1656,63367
PowerPC Machines - Virtual Open Firmware (VOF),PowerPC Machines - sPAPR (pseries),164,4965
PowerPC Machines - e500,PowerPC Machines - e500,6451,576942
PowerPC Machines - mpc8544ds,PowerPC Machines - mpc8544ds,259,7956
PowerPC Machines - pegasos2,PowerPC Machines - pegasos2,2843,122295
PowerPC Machines - sPAPR (pseries),PowerPC Machines - sPAPR (pseries),50790,2046476
PowerPC Machines - sPAPR (pseries),Subsystems - qtest,582,16304
PowerPC Machines - sam460ex,PowerPC Machines - sam460ex,4270,143389
PowerPC Machines - virtex_ml507,PowerPC Machines - virtex_ml507,351,11655
RISC-V Machines - Microchip PolarFire SoC Icicle Kit,RISC-V Machines - Microchip PolarFire SoC Icicle Kit,1876,68746
RISC-V Machines - OpenTitan,RISC-V Machines - OpenTitan,2204,74318
RISC-V Machines - Shakti C class SoC,RISC-V Machines - Shakti C class SoC,525,17096
RISC-V Machines - SiFive Machines,RISC-V Machines - SiFive Machines,5486,175083
RX Machines - rx-gdbsim,RX Machines - rx-gdbsim,318,10980
"Responsible Disclosure, Reporting Security Issues","Responsible Disclosure, Reporting Security Issues",0,0
S390 Machines - S390 CPU models,S390 Machines - S390 CPU models,1923,79681
S390 Machines - S390 PCI,S390 Machines - S390 PCI,4231,126779
S390 Machines - S390 PCI,S390 Machines - S390 Virtio-ccw,4231,126779
S390 Machines - S390 SCLP-backed devices,S390 Machines - S390 SCLP-backed devices,2372,69259
S390 Machines - S390 SCLP-backed devices,S390 Machines - S390 Virtio-ccw,1710,50465
S390 Machines - S390 Virtio-ccw,S390 Machines - S390 Virtio-ccw,18129,546581
S390 Machines - S390 Virtio-ccw,S390 Machines - S390 channel subsystem,3656,108013
S390 Machines - S390 Virtio-ccw,S390 Machines - S390-ccw boot,1083,32571
S390 Machines - S390 channel subsystem,S390 Machines - S390 channel subsystem,4474,130681
S390 Machines - S390-ccw boot,S390 Machines - S390-ccw boot,8232,275176
SH4 Machines - R2D,SH4 Machines - R2D,1951,55966
SH4 Machines - R2D,SH4 Machines - Shix,1368,38332
SH4 Machines - Shix,SH4 Machines - Shix,1661,47637
SH4 Machines - Shix,Subsystems - Block layer core,208,6195
SPARC Machines - Leon3,SPARC Machines - Leon3,1929,59007
SPARC Machines - Sun4m,SPARC Machines - Sun4m,6083,554432
SPARC Machines - Sun4u,SPARC Machines - Sun4u,3464,1657799
SPARC Machines - Sun4v,SPARC Machines - Sun4v,297,9062
Subsystems - ALSA Audio backend,Subsystems - ALSA Audio backend,974,25836
Subsystems - AMD-Vi Emulation,Subsystems - AMD-Vi Emulation,2046,67407
Subsystems - AMD-Vi Emulation,X86 Machines - PC,2046,67407
Subsystems - Benchmark util,Subsystems - Benchmark util,1193,39333
Subsystems - Block I/O path,Subsystems - Block I/O path,10026,302952
Subsystems - Block I/O path,Subsystems - Block layer core,4831,152322
Subsystems - Block I/O path,Subsystems - Dirty Bitmaps,1270,38695
Subsystems - Block I/O path,Subsystems - Migration,2342,68960
Subsystems - Block Jobs,Subsystems - Block Jobs,9170,277430
Subsystems - Block Jobs,Subsystems - Block layer core,6519,203925
Subsystems - Block Jobs,Subsystems - QAPI Schema,274,7458
Subsystems - Block SCSI subsystem,Subsystems - Block SCSI subsystem,2800,85562
Subsystems - Block layer core,Subsystems - Block layer core,391827,15243148
Subsystems - Block layer core,Subsystems - Dirty Bitmaps,3151,96026
Subsystems - Block layer core,Subsystems - QAPI Schema,7391,223484
Subsystems - Block layer core,Subsystems - QObject,738,22537
Subsystems - Block layer core,Subsystems - Record/replay,160,4535
Subsystems - Block layer core,Subsystems - Throttling infrastructure,1069,33454
Subsystems - Buffers,Subsystems - Buffers,333,8942
Subsystems - COLO Framework,Subsystems - COLO Framework,1456,49938
Subsystems - COLO Framework,Subsystems - Migration,1122,31155
Subsystems - COLO Proxy,Subsystems - COLO Proxy,3321,103481
Subsystems - COLO Proxy,Subsystems - Network device backends,2821,83482
Subsystems - COLO Proxy,Subsystems - qtest,283,8632
Subsystems - Character Devices (Braille),Subsystems - Character Devices (Braille),694,23260
Subsystems - Character Devices (Braille),Subsystems - Character device backends,694,23260
Subsystems - Character device backends,Subsystems - Character device backends,10704,307083
Subsystems - Character device backends,Subsystems - QAPI Schema,789,17310
Subsystems - Checkpatch,Subsystems - Checkpatch,3072,86228
Subsystems - Clock framework,Subsystems - Clock framework,1542,50322
Subsystems - Clock framework,Subsystems - QOM,376,11106
Subsystems - Cocoa graphics,Subsystems - Cocoa graphics,2100,70852
Subsystems - Cocoa graphics,Subsystems - Graphics,2100,70852
Subsystems - Command line option argument parsing,Subsystems - Command line option argument parsing,3799,120792
Subsystems - Compute Express Link,Subsystems - Compute Express Link,3861,125865
Subsystems - Core Audio framework backend,Subsystems - Core Audio framework backend,0,0
Subsystems - Coroutines,Subsystems - Coroutines,3004,88190
Subsystems - Coverity Scan integration,Subsystems - Coverity Scan integration,1132,32667
Subsystems - Coverity model,Subsystems - Coverity model,0,0
Subsystems - Cryptodev Backends,Subsystems - Cryptodev Backends,3487,103502
Subsystems - Cryptodev Backends,Subsystems - QAPI Schema,96,1949
Subsystems - Cryptography,Subsystems - Cryptography,28645,962424
Subsystems - Cryptography,Subsystems - QAPI Schema,653,17062
Subsystems - D-Bus,Subsystems - D-Bus,6385,194250
Subsystems - D-Bus,Subsystems - Graphics,3309,98650
Subsystems - D-Bus,Subsystems - Overall Audio backends,657,20876
Subsystems - D-Bus,Subsystems - qtest,638,17659
Subsystems - DSound Audio backend,Subsystems - DSound Audio backend,1015,26534
Subsystems - Device Fuzzing,Subsystems - Device Fuzzing,4667,148243
Subsystems - Device Fuzzing,Subsystems - qtest,3481,105527
Subsystems - Device Tree,Subsystems - Device Tree,921,27759
Subsystems - Dirty Bitmaps,Subsystems - Dirty Bitmaps,8477,258272
Subsystems - Dirty Bitmaps,Subsystems - Migration,1270,38695
Subsystems - Dump,Subsystems - Dump,4052,125940
Subsystems - Dump,Subsystems - Python scripts,598,20723
Subsystems - Dump,Subsystems - QAPI Schema,198,5398
Subsystems - Dump,Subsystems - Stubs,27,530
Subsystems - EDK2 Firmware,Subsystems - EDK2 Firmware,52858,13341380
Subsystems - EDK2 Firmware,X86 Machines - PC,187,5575
Subsystems - Error reporting,Subsystems - Error reporting,1451,40341
Subsystems - Error reporting,Subsystems - QAPI,540,18210
Subsystems - Error reporting,Subsystems - QAPI Schema,30,766
Subsystems - Error reporting,Subsystems - QMP,30,766
Subsystems - File monitor,Subsystems - File monitor,1245,38230
Subsystems - Firmware schema specifications,Subsystems - Firmware schema specifications,642,23233
Subsystems - GDB stub,Subsystems - GDB stub,7194,232711
Subsystems - GDB stub,Subsystems - Python scripts,88,2473
Subsystems - Graphics,Subsystems - Graphics,45860,1458560
Subsystems - Graphics,Subsystems - QAPI Schema,1693,41574
Subsystems - Graphics,Subsystems - SPICE,4718,133456
Subsystems - Host Memory Backends,Subsystems - Host Memory Backends,1242,36619
Subsystems - Human Monitor (HMP),Subsystems - Human Monitor (HMP),6686,183868
Subsystems - Human Monitor (HMP),Subsystems - QMP,988,28773
Subsystems - Human Monitor (HMP),Subsystems - qtest,167,4154
Subsystems - I/O Channels,Subsystems - I/O Channels,10164,311415
Subsystems - I2C and SMBus,Subsystems - I2C and SMBus,1547,44030
Subsystems - IOVA Tree,Subsystems - IOVA Tree,449,12079
Subsystems - JACK Audio Connection Kit backend,Subsystems - JACK Audio Connection Kit backend,699,17306
Subsystems - Main loop,Subsystems - Main loop,8947,262121
Subsystems - Main loop,Subsystems - QAPI Schema,686,16591
Subsystems - Memory API,Subsystems - Memory API,12651,413588
Subsystems - Memory devices,Subsystems - Memory devices,1557,51434
Subsystems - Migration,Subsystems - Migration,46206,1456228
Subsystems - Migration,Subsystems - Python scripts,438,16269
Subsystems - Migration,Subsystems - QAPI Schema,2152,68278
Subsystems - Migration,Subsystems - Yank feature,82,2323
Subsystems - Migration,Subsystems - qtest,2833,86558
Subsystems - Netmap network backend,Subsystems - Netmap network backend,431,12568
Subsystems - Netmap network backend,Subsystems - Network device backends,431,12568
Subsystems - Network device backends,Subsystems - Network device backends,20824,601781
Subsystems - Network device backends,Subsystems - QAPI Schema,939,24722
Subsystems - Network device backends,Subsystems - Record/replay,89,2530
Subsystems - Network device backends,Subsystems - SLIRP,1235,35417
Subsystems - Open Sound System (OSS) Audio backend,Subsystems - Open Sound System (OSS) Audio backend,793,20755
Subsystems - OpenSBI Firmware,Subsystems - OpenSBI Firmware,1045,249121
Subsystems - Overall Audio backends,Subsystems - Overall Audio backends,8541,240283
Subsystems - Overall Audio backends,Subsystems - QAPI Schema,523,13232
Subsystems - PMBus,Subsystems - PMBus,5204,186249
Subsystems - PMBus,Subsystems - qtest,1255,48122
Subsystems - PulseAudio backend,Subsystems - PulseAudio backend,942,24798
Subsystems - Python library,Subsystems - Python library,13044,1231767
Subsystems - Python scripts,Subsystems - Python scripts,7074,228027
Subsystems - Python scripts,Subsystems - QAPI,19,463
Subsystems - Python scripts,Subsystems - QOM,49,1309
Subsystems - Python scripts,Subsystems - Tracing,154,4596
Subsystems - QAPI,Subsystems - QAPI,23074,718670
Subsystems - QAPI Schema,Subsystems - QAPI Schema,23823,655914
Subsystems - QAPI Schema,Subsystems - QMP,561,14110
Subsystems - QAPI Schema,Subsystems - QOM,1220,35314
Subsystems - QAPI Schema,Subsystems - Record/replay,120,2870
Subsystems - QAPI Schema,Subsystems - SPICE,1693,41574
Subsystems - QAPI Schema,Subsystems - Sockets,210,4636
Subsystems - QAPI Schema,Subsystems - TPM,188,3609
Subsystems - QAPI Schema,Subsystems - Tracing,108,2588
Subsystems - QAPI Schema,Subsystems - User authorization,117,2547
Subsystems - QAPI Schema,Subsystems - Yank feature,118,2548
Subsystems - QAPI Schema,X86 Machines - Machine core,2074,53481
Subsystems - QEMU Guest Agent,Subsystems - QEMU Guest Agent,16064,468188
Subsystems - QEMU Guest Agent,Subsystems - QEMU Guest Agent Win32,5471,167091
Subsystems - QEMU Guest Agent Win32,Subsystems - QEMU Guest Agent Win32,5471,167091
Subsystems - QMP,Subsystems - QMP,3823,113469
Subsystems - QMP,Subsystems - Storage daemon,7,162
Subsystems - QMP,Subsystems - qtest,716,21852
Subsystems - QOM,Subsystems - QOM,15954,477590
Subsystems - QOM,Subsystems - Stubs,28,664
Subsystems - QOM boilerplate conversion script,Subsystems - QOM boilerplate conversion script,2993,114286
Subsystems - QObject,Subsystems - QObject,12125,281591
"Subsystems - Read, Copy, Update (RCU)","Subsystems - Read, Copy, Update (RCU)",2530,83353
Subsystems - Record/replay,Subsystems - Record/replay,4458,141052
Subsystems - Record/replay,Subsystems - Stubs,27,347
Subsystems - Register API,Subsystems - Register API,798,29289
Subsystems - SDL Audio backend,Subsystems - SDL Audio backend,507,14091
Subsystems - SLIRP,Subsystems - SLIRP,1235,35417
Subsystems - SPICE,Subsystems - SPICE,8459,256223
Subsystems - Seccomp,Subsystems - Seccomp,780,23949
Subsystems - Sndio Audio backend,Subsystems - Sndio Audio backend,565,13117
Subsystems - Sockets,Subsystems - Sockets,1840,49766
Subsystems - Stats,Subsystems - Stats,462,14079
Subsystems - Storage daemon,Subsystems - Storage daemon,771,27985
Subsystems - Streams,Subsystems - Streams,87,2665
Subsystems - Stubs,Subsystems - Stubs,1097,21737
Subsystems - TPM,Subsystems - TPM,9656,300945
Subsystems - TPM,Subsystems - qtest,2530,86710
Subsystems - Throttling infrastructure,Subsystems - Throttling infrastructure,3108,102302
Subsystems - Tracing,Subsystems - Tracing,4422,133105
Subsystems - Transactions helper,Subsystems - Transactions helper,166,4562
Subsystems - UUID,Subsystems - UUID,401,12444
Subsystems - User authorization,Subsystems - User authorization,2060,57559
Subsystems - VT-d Emulation,Subsystems - VT-d Emulation,5058,172534
Subsystems - VT-d Emulation,X86 Machines - PC,5058,172534
Subsystems - Yank feature,Subsystems - Yank feature,735,20428
Subsystems - elf2dmp,Subsystems - elf2dmp,2139,53698
Subsystems - qtest,Subsystems - qtest,67769,2061042
Subsystems - qtest,X86 Machines - PC,391,14983
Tiny Code Generator (TCG) - AArch64 TCG target,Tiny Code Generator (TCG) - AArch64 TCG target,3435,109465
Tiny Code Generator (TCG) - AArch64 TCG target,Tiny Code Generator (TCG) - Common TCG code,3435,109465
Tiny Code Generator (TCG) - ARM TCG target,Tiny Code Generator (TCG) - ARM TCG target,3255,102818
Tiny Code Generator (TCG) - ARM TCG target,Tiny Code Generator (TCG) - Common TCG code,3255,102818
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - Common TCG code,55108,1738851
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - LoongArch64 TCG target,3011,89442
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - MIPS TCG target,2992,93275
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - PPC TCG target,4328,134067
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - RISC-V TCG target,2415,70471
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - SPARC TCG target,1879,58053
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - TCI TCG target,2624,81576
Tiny Code Generator (TCG) - Common TCG code,Tiny Code Generator (TCG) - i386 TCG target,4636,150069
Tiny Code Generator (TCG) - LoongArch64 TCG target,Tiny Code Generator (TCG) - LoongArch64 TCG target,3011,89442
Tiny Code Generator (TCG) - MIPS TCG target,Tiny Code Generator (TCG) - MIPS TCG target,2992,93275
Tiny Code Generator (TCG) - PPC TCG target,Tiny Code Generator (TCG) - PPC TCG target,4328,134067
Tiny Code Generator (TCG) - RISC-V TCG target,Tiny Code Generator (TCG) - RISC-V TCG target,7357,269400
Tiny Code Generator (TCG) - S390 TCG target,Tiny Code Generator (TCG) - S390 TCG target,0,0
Tiny Code Generator (TCG) - SPARC TCG target,Tiny Code Generator (TCG) - SPARC TCG target,5115,231871
Tiny Code Generator (TCG) - TCG Plugins,Tiny Code Generator (TCG) - TCG Plugins,5736,172309
Tiny Code Generator (TCG) - TCI TCG target,Tiny Code Generator (TCG) - TCI TCG target,2624,81576
Tiny Code Generator (TCG) - i386 TCG target,Tiny Code Generator (TCG) - i386 TCG target,4636,150069
Trivial patches - Trivial patches,Trivial patches - Trivial patches,52,1593
Usermode Emulation - BSD user,Usermode Emulation - BSD user,14313,481463
Usermode Emulation - Linux user,Usermode Emulation - Linux user,72258,2336357
Usermode Emulation - Overall usermode emulation,Usermode Emulation - Overall usermode emulation,2794,91174
X86 Machines - Machine core,X86 Machines - Machine core,8117,254690
X86 Machines - PC,X86 Machines - PC,39188,1249403
X86 Machines - PC,X86 Machines - microvm,844,28176
X86 Machines - PC Chipset,X86 Machines - PC Chipset,12137,360635
X86 Machines - microvm,X86 Machines - microvm,1534,163828
"Xtensa Machines - XTFPGA (LX60, LX200, ML605, KC705)","Xtensa Machines - XTFPGA (LX60, LX200, ML605, KC705)",1519,44823
Xtensa Machines - sim,Xtensa Machines - sim,134,4717
Xtensa Machines - virt,Xtensa Machines - virt,135,5106
